customer_id,renewal_status,renewal_date,contract_value_usd
C0500,Renewed,2026-08-16,491530
C0501,Renewed,2026-10-23,93599
C0502,Renewed,2026-12-18,464802
C0503,Pending,2026-11-05,34502
C0504,Renewed,2026-04-22,105609
C0505,Renewed,2026-10-04,141786
C0506,Churned,2026-01-03,231920
C0507,Churned,2026-04-08,409059
C0508,Renewed,2026-09-09,163792
C0509,Renewed,2026-04-10,269335
C0510,Churned,2026-02-20,319848
C0511,Churned,2026-03-20,14767
C0512,Churned,2026-08-11,439852
C0513,Pending,2026-02-11,451839
C0514,Pending,2026-12-11,76499
C0515,Pending,2026-01-15,179663
C0516,Pending,2026-10-23,329475
C0517,Churned,2026-02-07,298942
C0518,Renewed,2026-02-01,11981
C0519,Churned,2026-07-26,159079
C0520,Renewed,2026-04-22,91120
C0521,Renewed,2026-07-21,389954
C0522,Renewed,2026-03-16,245615
C0523,Pending,2026-08-07,116824
C0524,Renewed,2026-07-24,275411
C0525,Churned,2026-01-13,220663
C0526,Pending,2026-12-16,24825
C0527,Pending,2026-01-07,302820
C0528,Pending,2026-01-08,208417
C0529,Renewed,2026-06-20,174202
C0530,Renewed,2026-10-17,427411
C0531,Pending,2026-03-21,160818
C0532,Renewed,2026-12-27,29709
C0533,Churned,2026-08-26,381227
C0534,Pending,2026-12-02,79350
C0535,Pending,2026-05-01,364102
C0536,Churned,2026-07-16,419731
C0537,Pending,2026-09-06,234409
C0538,Pending,2026-07-05,204642
C0539,Churned,2026-01-27,495462
C0540,Pending,2026-03-01,451854
C0541,Renewed,2026-04-23,222251
C0542,Renewed,2026-09-22,197081
C0543,Churned,2026-07-26,147558
C0544,Pending,2026-12-03,158229
C0545,Churned,2026-08-09,175182
C0546,Churned,2026-08-21,317336
C0547,Renewed,2026-02-17,495129
C0548,Renewed,2026-10-23,413740
C0549,Churned,2026-11-16,402461
C0550,Churned,2026-09-23,155645
C0551,Churned,2026-02-09,323913
C0552,Churned,2026-09-14,28025
C0553,Churned,2026-12-20,475957
C0554,Pending,2026-06-01,464439
C0555,Pending,2026-10-23,429658
C0556,Churned,2026-04-05,441775
C0557,Pending,2026-07-10,123496
C0558,Renewed,2026-03-24,126618
C0559,Churned,2026-05-13,63178
C0560,Renewed,2026-02-06,386753
C0561,Churned,2026-10-23,499978
C0562,Churned,2026-11-03,356309
C0563,Renewed,2026-06-20,161160
C0564,Churned,2026-06-08,141846
C0565,Renewed,2026-01-23,48395
C0566,Renewed,2026-11-15,239081
C0567,Churned,2026-12-06,82074
C0568,Renewed,2026-10-17,378678
C0569,Pending,2026-08-10,100505
C0570,Churned,2026-03-11,218504
C0571,Churned,2026-08-24,274249
C0572,Churned,2026-08-03,454200
C0573,Churned,2026-09-17,84104
C0574,Renewed,2026-04-15,285701
C0575,Churned,2026-09-21,263272
C0576,Renewed,2026-06-22,296604
C0577,Pending,2026-02-13,283760
C0578,Renewed,2026-07-23,50388
C0579,Churned,2026-04-23,389236
C0580,Pending,2026-10-21,204027
C0581,Pending,2026-05-15,401954
C0582,Churned,2026-10-18,466046
C0583,Pending,2026-07-01,404808
C0584,Churned,2026-06-17,234595
C0585,Churned,2026-08-20,151211
C0586,Churned,2026-07-07,473257
C0587,Churned,2026-09-08,11943
C0588,Churned,2026-08-05,115555
C0589,Pending,2026-02-02,450092
C0590,Churned,2026-01-19,471403
C0591,Renewed,2026-07-03,211426
C0592,Pending,2026-03-01,61881
C0593,Pending,2026-06-12,482314
C0594,Pending,2026-12-15,368814
C0595,Churned,2026-07-09,183300
C0596,Pending,2026-11-17,218979
C0597,Pending,2026-06-25,407750
C0598,Pending,2026-08-12,62363
C0599,Renewed,2026-05-16,235943
C0600,Pending,2026-01-01,37421
C0601,Pending,2026-09-15,186988
C0602,Churned,2026-07-26,288373
C0603,Renewed,2026-05-22,40141
C0604,Pending,2026-02-14,210600
C0605,Pending,2026-05-11,65842
C0606,Renewed,2026-03-09,461713
C0607,Pending,2026-05-03,413617
C0608,Churned,2026-10-20,257626
C0609,Pending,2026-01-05,430308
C0610,Renewed,2026-04-17,223141
C0611,Churned,2026-07-01,278728
C0612,Renewed,2026-06-27,256390
C0613,Renewed,2026-12-03,247311
C0614,Renewed,2026-04-14,111704
C0615,Renewed,2026-10-10,434615
C0616,Pending,2026-03-07,278799
C0617,Churned,2026-07-02,100889
C0618,Renewed,2026-12-11,393423
C0619,Renewed,2026-09-20,395815
C0620,Churned,2026-04-01,329141
C0621,Pending,2026-12-03,121458
C0622,Pending,2026-11-19,16352
C0623,Churned,2026-07-21,44714
C0624,Churned,2026-08-20,264170
C0625,Churned,2026-08-05,450768
C0626,Pending,2026-06-05,301104
C0627,Pending,2026-02-07,200095
C0628,Pending,2026-10-09,286104
C0629,Renewed,2026-05-11,489394
C0630,Renewed,2026-08-07,195565
C0631,Pending,2026-12-16,166843
C0632,Churned,2026-01-19,178751
C0633,Pending,2026-11-21,126796
C0634,Churned,2026-05-22,19876
C0635,Pending,2026-10-27,339219
C0636,Churned,2026-01-05,354908
C0637,Pending,2026-01-06,386033
C0638,Churned,2026-05-09,87143
C0639,Churned,2026-01-26,132299
C0640,Renewed,2026-06-17,324816
C0641,Renewed,2026-06-17,156992
C0642,Churned,2026-01-15,110249
C0643,Pending,2026-03-02,129200
C0644,Renewed,2026-10-24,240696
C0645,Churned,2026-08-16,159790
C0646,Churned,2026-07-15,200093
C0647,Churned,2026-06-04,354093
C0648,Pending,2026-02-17,481520
C0649,Pending,2026-12-09,486605
C0650,Churned,2026-09-24,93344
C0651,Renewed,2026-01-17,283669
C0652,Churned,2026-03-27,327914
C0653,Pending,2026-11-17,468118
C0654,Pending,2026-12-17,432566
C0655,Pending,2026-02-19,230350
C0656,Renewed,2026-04-21,411842
C0657,Renewed,2026-03-14,26320
C0658,Churned,2026-11-12,388835
C0659,Churned,2026-07-23,336479
C0660,Pending,2026-03-15,230195
C0661,Pending,2026-05-17,119988
C0662,Renewed,2026-08-07,376893
C0663,Renewed,2026-07-13,105312
C0664,Churned,2026-04-22,346719
C0665,Churned,2026-02-12,58377
C0666,Churned,2026-02-15,293578
C0667,Churned,2026-03-10,418388
C0668,Renewed,2026-07-27,199694
C0669,Pending,2026-10-10,227222
C0670,Churned,2026-09-19,448291
C0671,Renewed,2026-07-05,133504
C0672,Renewed,2026-08-24,85713
C0673,Renewed,2026-11-16,72414
C0674,Pending,2026-10-17,313705
C0675,Renewed,2026-03-06,129537
C0676,Pending,2026-11-27,310526
C0677,Renewed,2026-01-23,436010
C0678,Pending,2026-06-27,152990
C0679,Churned,2026-09-21,344371
C0680,Pending,2026-01-22,475867
C0681,Churned,2026-05-26,254326
C0682,Pending,2026-10-11,378714
C0683,Pending,2026-02-21,424744
C0684,Pending,2026-07-16,174605
C0685,Pending,2026-04-19,285162
C0686,Renewed,2026-09-18,337320
C0687,Churned,2026-01-27,247205
C0688,Churned,2026-04-15,279582
C0689,Renewed,2026-06-19,43974
C0690,Pending,2026-08-20,40449
C0691,Churned,2026-10-10,203773
C0692,Churned,2026-10-25,383401
C0693,Churned,2026-07-06,222329
C0694,Churned,2026-04-17,148188
C0695,Churned,2026-09-15,225495
C0696,Renewed,2026-09-01,461540
C0697,Renewed,2026-01-22,261126
C0698,Pending,2026-02-05,134673
C0699,Churned,2026-07-22,67029
C0700,Renewed,2026-02-21,422274
C0701,Churned,2026-10-01,341368
C0702,Pending,2026-12-03,296880
C0703,Churned,2026-02-05,496748
C0704,Churned,2026-11-26,293126
C0705,Churned,2026-11-13,454247
C0706,Churned,2026-02-17,412137
C0707,Renewed,2026-01-21,443858
C0708,Pending,2026-01-13,213436
C0709,Churned,2026-10-02,467743
C0710,Renewed,2026-01-15,317304
C0711,Renewed,2026-04-16,418596
C0712,Renewed,2026-10-18,85486
C0713,Pending,2026-09-20,478433
C0714,Renewed,2026-04-09,484632
C0715,Churned,2026-09-22,497428
C0716,Pending,2026-11-10,328490
C0717,Pending,2026-01-08,384262
C0718,Pending,2026-01-14,267336
C0719,Pending,2026-08-17,332009
C0720,Pending,2026-09-26,392523
C0721,Renewed,2026-04-11,195762
C0722,Churned,2026-08-01,429622
C0723,Pending,2026-08-08,397834
C0724,Renewed,2026-03-27,432257
C0725,Churned,2026-04-04,179295
C0726,Pending,2026-06-21,32391
C0727,Churned,2026-06-15,364481
C0728,Renewed,2026-06-05,347488
C0729,Renewed,2026-09-16,333940
C0730,Churned,2026-11-24,126729
C0731,Churned,2026-05-23,441052
C0732,Pending,2026-05-02,173147
C0733,Pending,2026-09-18,119700
C0734,Renewed,2026-02-10,43497
C0735,Pending,2026-08-02,351521
C0736,Churned,2026-02-25,89893
C0737,Renewed,2026-11-26,179189
C0738,Renewed,2026-04-13,290889
C0739,Pending,2026-02-11,339140
C0740,Pending,2026-09-20,49136
C0741,Churned,2026-01-19,344951
C0742,Pending,2026-08-20,244046
C0743,Churned,2026-01-28,472673
C0744,Renewed,2026-04-21,168624
C0745,Churned,2026-05-12,233531
C0746,Churned,2026-05-09,226013
C0747,Pending,2026-10-26,163849
C0748,Renewed,2026-04-27,414829
C0749,Pending,2026-12-28,234014
C0750,Pending,2026-01-03,236495
C0751,Renewed,2026-03-20,177404
C0752,Pending,2026-04-25,271414
C0753,Churned,2026-11-07,465398
C0754,Renewed,2026-06-19,271210
C0755,Pending,2026-08-23,490770
C0756,Renewed,2026-10-23,360937
C0757,Renewed,2026-11-15,132432
C0758,Renewed,2026-09-13,303370
C0759,Churned,2026-04-23,29789
C0760,Renewed,2026-10-27,56519
C0761,Pending,2026-09-12,493271
C0762,Churned,2026-11-10,346872
C0763,Renewed,2026-04-08,101776
C0764,Pending,2026-02-13,458023
C0765,Churned,2026-06-03,298353
C0766,Pending,2026-11-24,143320
C0767,Churned,2026-04-19,236943
C0768,Pending,2026-01-15,487302
C0769,Renewed,2026-05-10,426656
C0770,Pending,2026-08-23,143487
C0771,Pending,2026-03-24,74137
C0772,Pending,2026-12-21,310051
C0773,Pending,2026-09-10,350945
C0774,Renewed,2026-11-16,150370
C0775,Churned,2026-10-04,232662
C0776,Renewed,2026-08-01,186512
C0777,Renewed,2026-03-06,50329
C0778,Churned,2026-11-04,222068
C0779,Churned,2026-09-03,348443
C0780,Pending,2026-02-08,423000
C0781,Pending,2026-05-22,261402
C0782,Pending,2026-12-02,379745
C0783,Churned,2026-05-27,304887
C0784,Renewed,2026-12-16,435124
C0785,Pending,2026-05-01,395846
C0786,Renewed,2026-10-26,386945
C0787,Renewed,2026-09-13,161317
C0788,Churned,2026-11-08,115529
C0789,Renewed,2026-03-14,457082
C0790,Churned,2026-06-24,25503
C0791,Churned,2026-12-21,316783
C0792,Pending,2026-12-27,108128
C0793,Renewed,2026-09-07,227902
C0794,Pending,2026-08-15,74547
C0795,Churned,2026-12-13,227835
C0796,Pending,2026-07-03,10784
C0797,Renewed,2026-06-24,216651
C0798,Renewed,2026-05-06,435358
C0799,Renewed,2026-03-26,455136
C0800,Renewed,2026-03-22,376450
C0801,Renewed,2026-05-20,318482
C0802,Churned,2026-01-03,481672
C0803,Renewed,2026-12-15,231971
C0804,Churned,2026-04-14,265969
C0805,Pending,2026-10-24,18464
C0806,Renewed,2026-08-28,247156
C0807,Churned,2026-02-11,88496
C0808,Churned,2026-05-09,436902
C0809,Pending,2026-02-09,164017
C0810,Renewed,2026-10-06,120776
C0811,Renewed,2026-06-03,250082
C0812,Pending,2026-07-12,237688
C0813,Pending,2026-03-28,434151
C0814,Pending,2026-01-04,298141
C0815,Pending,2026-04-16,404059
C0816,Renewed,2026-07-07,44856
C0817,Churned,2026-10-26,403445
C0818,Pending,2026-12-21,209959
C0819,Churned,2026-11-11,196654
C0820,Churned,2026-03-21,105791
C0821,Pending,2026-11-15,206937
C0822,Pending,2026-02-10,328691
C0823,Renewed,2026-01-07,496169
C0824,Churned,2026-06-01,103795
C0825,Churned,2026-06-11,43316
C0826,Churned,2026-12-07,446073
C0827,Pending,2026-05-22,144122
C0828,Churned,2026-07-16,83757
C0829,Renewed,2026-09-18,129901
C0830,Churned,2026-01-10,255797
C0831,Renewed,2026-04-03,142482
C0832,Pending,2026-05-13,393367
C0833,Churned,2026-12-03,205974
C0834,Churned,2026-08-10,314223
C0835,Renewed,2026-03-12,58651
C0836,Renewed,2026-05-23,419818
C0837,Churned,2026-08-17,281087
C0838,Pending,2026-10-27,176102
C0839,Renewed,2026-02-05,468672
C0840,Churned,2026-01-10,17321
C0841,Churned,2026-06-10,137852
C0842,Pending,2026-08-21,238299
C0843,Pending,2026-02-17,111879
C0844,Renewed,2026-12-17,431732
C0845,Pending,2026-09-02,41339
C0846,Renewed,2026-12-23,290973
C0847,Pending,2026-04-03,173588
C0848,Renewed,2026-10-03,180169
C0849,Renewed,2026-02-09,129978
C0850,Pending,2026-08-18,226296
C0851,Renewed,2026-11-04,429528
C0852,Renewed,2026-08-26,297573
C0853,Renewed,2026-09-15,61022
C0854,Renewed,2026-10-22,222540
C0855,Churned,2026-09-11,231902
C0856,Pending,2026-03-11,408975
C0857,Pending,2026-01-14,346757
C0858,Churned,2026-11-27,11205
C0859,Renewed,2026-07-27,313136
C0860,Churned,2026-04-08,494703
C0861,Churned,2026-02-12,148033
C0862,Renewed,2026-12-24,112852
C0863,Renewed,2026-07-02,37679
C0864,Renewed,2026-04-02,107003
C0865,Churned,2026-07-28,185762
C0866,Churned,2026-12-11,487077
C0867,Churned,2026-01-22,181149
C0868,Renewed,2026-03-10,398445
C0869,Renewed,2026-02-10,423275
C0870,Renewed,2026-01-13,224359
C0871,Pending,2026-01-04,175170
C0872,Renewed,2026-05-11,397205
C0873,Churned,2026-10-05,20010
C0874,Renewed,2026-07-14,478103
C0875,Renewed,2026-04-28,398071
C0876,Churned,2026-03-05,81137
C0877,Renewed,2026-05-02,26518
C0878,Pending,2026-04-28,317812
C0879,Renewed,2026-03-22,102327
C0880,Renewed,2026-06-13,83315
C0881,Churned,2026-01-04,357736
C0882,Churned,2026-10-25,34304
C0883,Renewed,2026-02-25,118912
C0884,Pending,2026-09-10,119615
C0885,Renewed,2026-10-04,110895
C0886,Renewed,2026-11-06,200640
C0887,Renewed,2026-09-13,71207
C0888,Renewed,2026-03-08,394270
C0889,Churned,2026-05-11,446419
C0890,Pending,2026-11-10,184722
C0891,Renewed,2026-04-10,107344
C0892,Churned,2026-07-10,415020
C0893,Pending,2026-10-15,234498
C0894,Renewed,2026-03-09,316000
C0895,Churned,2026-07-14,111358
C0896,Pending,2026-03-24,38578
C0897,Churned,2026-10-12,139770
C0898,Pending,2026-08-21,361283
C0899,Pending,2026-11-28,440411
C0900,Renewed,2026-05-22,310337
C0901,Churned,2026-11-21,199017
C0902,Renewed,2026-10-16,445356
C0903,Renewed,2026-06-13,447696
C0904,Renewed,2026-06-23,103094
C0905,Pending,2026-07-12,436809
C0906,Pending,2026-10-28,44779
C0907,Pending,2026-08-25,480404
C0908,Pending,2026-03-12,422894
C0909,Renewed,2026-11-17,41760
C0910,Churned,2026-07-14,167363
C0911,Renewed,2026-05-16,420389
C0912,Pending,2026-04-08,221980
C0913,Churned,2026-12-12,93494
C0914,Pending,2026-08-25,151974
C0915,Pending,2026-07-24,176608
C0916,Churned,2026-04-11,119250
C0917,Churned,2026-10-23,371444
C0918,Churned,2026-07-05,409449
C0919,Churned,2026-10-18,475686
C0920,Pending,2026-12-08,90790
C0921,Pending,2026-04-23,405826
C0922,Pending,2026-08-19,89028
C0923,Pending,2026-02-11,258942
C0924,Renewed,2026-03-21,249949
C0925,Churned,2026-12-14,113030
C0926,Churned,2026-11-18,498227
C0927,Renewed,2026-06-09,121412
C0928,Churned,2026-05-14,297587
C0929,Pending,2026-09-24,235006
C0930,Renewed,2026-11-19,23701
C0931,Pending,2026-02-13,393112
C0932,Churned,2026-03-10,306488
C0933,Pending,2026-10-21,133922
C0934,Churned,2026-10-25,476311
C0935,Churned,2026-11-03,227726
C0936,Renewed,2026-06-28,127756
C0937,Churned,2026-09-03,63218
C0938,Pending,2026-09-21,113145
C0939,Churned,2026-08-03,25323
C0940,Renewed,2026-01-16,432787
C0941,Renewed,2026-08-05,208988
C0942,Renewed,2026-08-23,97056
C0943,Renewed,2026-02-09,291178
C0944,Churned,2026-07-27,262692
C0945,Churned,2026-12-01,301468
C0946,Renewed,2026-07-24,154230
C0947,Churned,2026-04-04,79108
C0948,Renewed,2026-05-13,420912
C0949,Renewed,2026-10-25,166159
C0950,Pending,2026-07-06,179510
C0951,Churned,2026-05-27,85576
C0952,Churned,2026-10-27,341787
C0953,Renewed,2026-07-27,378328
C0954,Pending,2026-06-25,222577
C0955,Renewed,2026-04-20,67086
C0956,Pending,2026-03-24,497979
C0957,Churned,2026-10-21,481480
C0958,Pending,2026-01-07,217309
C0959,Churned,2026-05-17,453799
C0960,Churned,2026-02-22,67586
C0961,Renewed,2026-11-14,378320
C0962,Pending,2026-12-10,307353
C0963,Pending,2026-02-20,224957
C0964,Pending,2026-11-01,225846
C0965,Churned,2026-09-08,124531
C0966,Pending,2026-04-20,68163
C0967,Renewed,2026-02-13,66327
C0968,Renewed,2026-06-26,415461
C0969,Churned,2026-01-04,220424
C0970,Churned,2026-04-19,325428
C0971,Pending,2026-12-19,27766
C0972,Renewed,2026-04-08,131437
C0973,Pending,2026-05-07,259685
C0974,Churned,2026-07-27,262723
C0975,Churned,2026-04-22,153461
C0976,Churned,2026-02-10,33902
C0977,Churned,2026-09-26,372469
C0978,Pending,2026-02-24,42545
C0979,Renewed,2026-07-16,324832
C0980,Renewed,2026-01-03,141620
C0981,Churned,2026-02-04,219954
C0982,Renewed,2026-05-19,353121
C0983,Churned,2026-10-22,354821
C0984,Renewed,2026-01-02,454816
C0985,Pending,2026-11-06,478520
C0986,Renewed,2026-03-17,304556
C0987,Pending,2026-07-04,221916
C0988,Churned,2026-01-24,47934
C0989,Churned,2026-10-02,139209
C0990,Pending,2026-03-04,453354
C0991,Renewed,2026-05-17,479404
C0992,Churned,2026-06-10,300202
C0993,Pending,2026-03-02,119853
C0994,Pending,2026-04-03,233067
C0995,Renewed,2026-12-16,306471
C0996,Churned,2026-02-16,449003
C0997,Churned,2026-02-07,492754
C0998,Churned,2026-07-02,51857
C0999,Pending,2026-08-04,458377
C1000,Churned,2026-02-26,269791
